corp_code,corp_name,stock_code,filing_date,report_name,report_period,amount_display,change_display,change_pct_display,yoy_change_display,yoy_change_pct_display,amount_eok,change_eok,change_pct,yoy_change_eok,yoy_change_pct
00378363,3S,060310,20220210,분기보고서 (2021.12),2021.12,265.21,-,-,-,-,265.2065,,,,
00378363,3S,060310,20220620,사업보고서 (2022.03),2022.03,215.64,-49.57,-18.69%,-,-,215.6365,-49.56999999999999,-18.691095429410662,,
00378363,3S,060310,20220810,분기보고서 (2022.06),2022.06,204.55,-11.08,-5.14%,-,-,204.5543,-11.0822,-5.139296918657088,,
00378363,3S,060310,20221114,반기보고서 (2022.09),2022.09,198.64,-5.91,-2.89%,-,-,198.64493,-5.909370000000024,-2.8889004044402977,,
00378363,3S,060310,20230209,분기보고서 (2022.12),2022.12,149.84,-48.81,-24.57%,-115.37,-43.50%,149.83884,-48.80608999999998,-24.5695120434234,-115.36766,-43.501068035662776
00378363,3S,060310,20230811,[기재정정]사업보고서 (2023.03),2023.03,78.19,-71.65,-47.82%,-137.45,-63.74%,78.18544,-71.6534,-47.82031147598313,-137.45106,-63.74201955605846
00378363,3S,060310,20230811,분기보고서 (2023.06),2023.06,101.89,+23.7,+30.32%,-102.67,-50.19%,101.88744,23.702,30.31510726293796,-102.66686,-50.19051665010221
00378363,3S,060310,20231113,반기보고서 (2023.09),2023.09,165.78,+63.89,+62.71%,-32.86,-16.54%,165.78203,63.89459,62.7109582888725,-32.8629,-16.543538261963192
00378363,3S,060310,20240207,분기보고서 (2023.12),2023.12,174.03,+8.25,+4.98%,+24.19,+16.15%,174.03069,8.248660000000001,4.975605619016732,24.191849999999988,16.145246452788868
00378363,3S,060310,20251114,반기보고서 (2025.09),2025.09,5.48,-168.55,-96.85%,-,-,5.48,-168.55069,-96.85113010814356,,
00378363,3S,060310,20260212,분기보고서 (2025.12),2025.12,3.99,-1.49,-27.19%,-,-,3.99,-1.4900000000000002,-27.189781021897808,,
00296078,APS,054620,20230322,사업보고서 (2022.12),2022.12,52.61,-,-,-,-,52.61,,,,
01203808,AP시스템,265520,20220330,[기재정정]사업보고서 (2021.12),2021.12,"1,936.65",-,-,-,-,1936.65,,,,
01203808,AP시스템,265520,20220516,분기보고서 (2022.03),2022.03,"2,190.29",+253.64,+13.10%,-,-,2190.29,253.63999999999987,13.09684248573566,,
01203808,AP시스템,265520,20220822,[기재정정]반기보고서 (2022.06),2022.06,"2,215.22",+24.93,+1.14%,-,-,2215.22,24.92999999999984,1.138205443114826,,
01203808,AP시스템,265520,20221114,분기보고서 (2022.09),2022.09,"2,003.43",-211.79,-9.56%,-,-,2003.43,-211.7899999999997,-9.560675689096332,,
01203808,AP시스템,265520,20230322,사업보고서 (2022.12),2022.12,"1,555.59",-447.84,-22.35%,-381.06,-19.68%,1555.59,-447.84000000000015,-22.35366346715384,-381.0600000000002,-19.676245062349945
01203808,AP시스템,265520,20230515,분기보고서 (2023.03),2023.03,"1,835.71",+280.12,+18.01%,-354.58,-16.19%,1835.71,280.1200000000001,18.007315552298486,-354.5799999999999,-16.1887238676157
01203808,AP시스템,265520,20230811,반기보고서 (2023.06),2023.06,"2,057.6",+221.89,+12.09%,-157.62,-7.12%,2057.6,221.88999999999987,12.087421215769378,-157.6199999999999,-7.115320374500045
01203808,AP시스템,265520,20231114,분기보고서 (2023.09),2023.09,"2,071.73",+14.13,+0.69%,+68.3,+3.41%,2071.73,14.13000000000011,0.6867223950233425,68.29999999999995,3.409153302086919
01203808,AP시스템,265520,20240328,[기재정정]사업보고서 (2023.12),2023.12,"1,650.53",-421.2,-20.33%,+94.94,+6.10%,1650.53,-421.2000000000001,-20.330834616479954,94.94000000000004,6.103150573094457
01203808,AP시스템,265520,20240514,분기보고서 (2024.03),2024.03,"2,114.01",+463.48,+28.08%,+278.3,+15.16%,2114.01,463.48000000000025,28.080677115835528,278.3000000000002,15.160346677852177
01203808,AP시스템,265520,20240814,반기보고서 (2024.06),2024.06,"1,906.27",-207.74,-9.83%,-151.33,-7.35%,1906.27,-207.74000000000024,-9.82682201124877,-151.32999999999993,-7.354685069984444
01203808,AP시스템,265520,20241114,분기보고서 (2024.09),2024.09,"1,751.69",-154.58,-8.11%,-320.04,-15.45%,1751.69,-154.57999999999993,-8.10902967575422,-320.04,-15.44795895218006
01203808,AP시스템,265520,20250320,사업보고서 (2024.12),2024.12,"1,408.16",-343.53,-19.61%,-242.37,-14.68%,1408.16,-343.53,-19.61134675656081,-242.3699999999999,-14.684374110134312
01203808,AP시스템,265520,20250515,분기보고서 (2025.03),2025.03,917.81,-490.35,-34.82%,"-1,196.2",-56.58%,917.81,-490.35000000000014,-34.822037268492224,-1196.2000000000005,-56.58440593942319
01203808,AP시스템,265520,20250814,반기보고서 (2025.06),2025.06,"1,311.61",+393.8,+42.91%,-594.66,-31.19%,1311.61,393.8,42.90648391279242,-594.6600000000001,-31.194951397231247
01203808,AP시스템,265520,20251114,분기보고서 (2025.09),2025.09,"2,113.08",+801.47,+61.11%,+361.39,+20.63%,2113.08,801.47,61.10581651558009,361.3899999999999,20.63093355559488
01203808,AP시스템,265520,20260319,사업보고서 (2025.12),2025.12,"2,286.59",+173.51,+8.21%,+878.43,+62.38%,2286.59,173.51000000000022,8.211236678213796,878.4300000000001,62.38140552209976
00874803,AP위성,211270,20220318,사업보고서 (2021.12),2021.12,429.82,-,-,-,-,429.8154891,,,,
00874803,AP위성,211270,20220513,분기보고서 (2022.03),2022.03,376.58,-53.23,-12.39%,-,-,376.58229225,-53.23319684999996,-12.385127618705903,,
00874803,AP위성,211270,20220812,반기보고서 (2022.06),2022.06,282.81,-93.77,-24.90%,-,-,282.81018753,-93.77210472000002,-24.900826897550445,,
00874803,AP위성,211270,20221104,분기보고서 (2022.09),2022.09,298.42,+15.61,+5.52%,-,-,298.42021812,15.610030590000008,5.519613959572833,,
00874803,AP위성,211270,20230317,사업보고서 (2022.12),2022.12,328.12,+29.7,+9.95%,-101.7,-23.66%,328.11713586,29.696917740000004,9.951375924555595,-101.69835323999996,-23.660932613887034
00874803,AP위성,211270,20230512,분기보고서 (2023.03),2023.03,315.28,-12.84,-3.91%,-61.3,-16.28%,315.28140501,-12.835730850000004,-3.911935539836209,-61.30088724000001,-16.2782182013233
00874803,AP위성,211270,20230811,반기보고서 (2023.06),2023.06,360.26,+44.98,+14.27%,+77.45,+27.39%,360.26125155,44.97984653999998,14.266571331275737,77.45106401999999,27.386235515926774
00874803,AP위성,211270,20231108,분기보고서 (2023.09),2023.09,364.82,+4.55,+1.26%,+66.4,+22.25%,364.81596807,4.55471652,1.2642815457958978,66.39574994999998,22.24907895593759
00874803,AP위성,211270,20240319,사업보고서 (2023.12),2023.12,500.96,+136.14,+37.32%,+172.84,+52.68%,500.96019692,136.14422885,37.31860465709576,172.84306105999997,52.67724302389013
00874803,AP위성,211270,20240513,분기보고서 (2024.03),2024.03,547.05,+46.09,+9.20%,+231.77,+73.51%,547.05110601,46.090909090000025,9.200513209108395,231.769701,73.51201095816253
00874803,AP위성,211270,20240814,반기보고서 (2024.06),2024.06,530.9,-16.15,-2.95%,+170.64,+47.37%,530.90488,-16.146226009999964,-2.951502306204057,170.64362845000005,47.36663399569541
00874803,AP위성,211270,20241108,분기보고서 (2024.09),2024.09,496.07,-34.83,-6.56%,+131.25,+35.98%,496.07096,-34.833920000000035,-6.561235602128956,131.25499193000002,35.9784119714889
00874803,AP위성,211270,20250319,사업보고서 (2024.12),2024.12,365.5,-130.57,-26.32%,-135.46,-27.04%,365.49611692,-130.57484308,-26.321807484961425,-135.46407999999997,-27.040886847469974
00874803,AP위성,211270,20250514,분기보고서 (2025.03),2025.03,362.35,-3.15,-0.86%,-184.71,-33.76%,362.34566812,-3.1504487999999924,-0.8619650535684253,-184.70543789,-33.76383593064586
00874803,AP위성,211270,20250814,반기보고서 (2025.06),2025.06,282.14,-80.21,-22.14%,-248.76,-46.86%,282.14042018,-80.20524794000005,-22.13500946655116,-248.76445982000007,-46.85669113081048
00874803,AP위성,211270,20251113,분기보고서 (2025.09),2025.09,252.71,-29.43,-10.43%,-243.36,-49.06%,252.71360583,-29.42681434999997,-10.42984707091109,-243.35735417,-49.05696438469206
00874803,AP위성,211270,20260312,사업보고서 (2025.12),2025.12,249.28,-3.44,-1.36%,-116.22,-31.80%,249.27573793,-3.4378679000000147,-1.3603810086555643,-116.22037899000004,-31.79797913295982
00656021,BF랩스,139050,20220331,사업보고서 (2021.12),2021.12,113.17,-,-,-,-,113.17,,,,
00656021,BF랩스,139050,20220516,분기보고서 (2022.03),2022.03,170.08,+56.91,+50.29%,-,-,170.08,56.91000000000001,50.287178580896,,
00656021,BF랩스,139050,20220816,반기보고서 (2022.06),2022.06,89.96,-80.12,-47.11%,-,-,89.96,-80.12000000000002,-47.107243650047046,,
00656021,BF랩스,139050,20221114,분기보고서 (2022.09),2022.09,137.68,+47.72,+53.05%,-,-,137.68,47.72000000000001,53.04579813250336,,
00656021,BF랩스,139050,20230323,사업보고서 (2022.12),2022.12,60.0,-77.68,-56.42%,-53.17,-46.98%,60.0,-77.68,-56.42068564787914,-53.17,-46.98241583458514
00656021,BF랩스,139050,20230512,분기보고서 (2023.03),2023.03,0.1,-59.9,-99.83%,-169.98,-99.94%,0.10148,-59.89852,-99.83086666666668,-169.97852,-99.94033396048918
00656021,BF랩스,139050,20230814,반기보고서 (2023.06),2023.06,0.15,+0.04,+44.22%,-89.81,-99.84%,0.14635,0.04487,44.21560898699253,-89.81365,-99.83731658514895
00656021,BF랩스,139050,20231114,분기보고서 (2023.09),2023.09,87.74,+87.59,"+59,852.17%",-49.94,-36.27%,87.74,87.59365,59852.16945678168,-49.94000000000001,-36.27251597908194
00656021,BF랩스,139050,20240731,[기재정정]사업보고서 (2023.12),2023.12,34.64,-53.1,-60.52%,-25.36,-42.27%,34.64,-53.1,-60.51971734670618,-25.36,-42.266666666666666
00656021,BF랩스,139050,20240516,분기보고서 (2024.03),2024.03,137.21,+102.57,+296.10%,+137.11,"+135,108.91%",137.21,102.57,296.1027713625866,137.10852,135108.9081592432
00656021,BF랩스,139050,20240814,반기보고서 (2024.06),2024.06,29.19,-108.02,-78.73%,+29.04,"+19,845.34%",29.19,-108.02,-78.72604037606588,29.04365,19845.33652203621
00656021,BF랩스,139050,20241114,분기보고서 (2024.09),2024.09,25.36,-3.83,-13.12%,-62.38,-71.10%,25.36,-3.830000000000002,-13.120931825967808,-62.38,-71.09642124458627
00407814,CG인바이츠,083790,20220329,[기재정정]사업보고서 (2021.12),2021.12,"8,270.95",-,-,-,-,8270.95,,,,
00407814,CG인바이츠,083790,20220516,분기보고서 (2022.03),2022.03,"8,270.95",0,0.00%,-,-,8270.95,0.0,0.0,,
00407814,CG인바이츠,083790,20220816,반기보고서 (2022.06),2022.06,"8,276.65",+5.7,+0.07%,-,-,8276.65,5.699999999998909,0.0689159044607867,,
00407814,CG인바이츠,083790,20221209,[기재정정]분기보고서 (2022.09),2022.09,"8,276.65",0,0.00%,-,-,8276.65,0.0,0.0,,
00407814,CG인바이츠,083790,20230321,사업보고서 (2022.12),2022.12,"8,276.25",-0.4,-0.00%,+5.3,+0.06%,8276.25,-0.3999999999996362,-0.0048328732035307,5.299999999999272,0.0640797006389746
00407814,CG인바이츠,083790,20230515,분기보고서 (2023.03),2023.03,"8,276.25",0,0.00%,+5.3,+0.06%,8276.25,0.0,0.0,5.299999999999272,0.0640797006389746
00407814,CG인바이츠,083790,20230817,반기보고서 (2023.06),2023.06,"5,455.34","-2,820.91",-34.08%,"-2,821.31",-34.09%,5455.34,-2820.91,-34.08439812717112,-2821.3099999999995,-34.087583744630976
00407814,CG인바이츠,083790,20250808,[기재정정]사업보고서 (2024.12),2024.12,29.93,"-5,425.41",-99.45%,-,-,29.9267,-5425.4133,-99.45142374260816,,
00407814,CG인바이츠,083790,20250514,분기보고서 (2025.03),2025.03,29.93,0,0.00%,-,-,29.9267,0.0,0.0,,
00407814,CG인바이츠,083790,20260319,사업보고서 (2025.12),2025.12,106.87,+76.94,+257.11%,+76.94,+257.11%,106.87,76.94330000000001,257.10586198946095,76.94330000000001,257.10586198946095
00148540,CJ,001040,20250515,분기보고서 (2025.03),2025.03,"2,548.27",-,-,-,-,2548.27,,,,
00148540,CJ,001040,20250814,반기보고서 (2025.06),2025.06,"2,708.08",+159.81,+6.27%,-,-,2708.08,159.80999999999997,6.27131347934089,,
00148540,CJ,001040,20251114,분기보고서 (2025.09),2025.09,"2,671",-37.08,-1.37%,-,-,2671.0,-37.07999999999993,-1.3692357685149648,,
00148540,CJ,001040,20260318,사업보고서 (2025.12),2025.12,"2,534.04",-136.96,-5.13%,-,-,2534.04,-136.96000000000004,-5.127667540247105,,
00303873,CJ CGV,079160,20250321,[기재정정]사업보고서 (2024.12),2024.12,"2,383.47",-,-,-,-,2383.47,,,,
00303873,CJ CGV,079160,20250515,분기보고서 (2025.03),2025.03,"2,548.27",+164.8,+6.91%,-,-,2548.27,164.80000000000018,6.914288830990123,,
00303873,CJ CGV,079160,20250814,반기보고서 (2025.06),2025.06,"2,708.08",+159.81,+6.27%,-,-,2708.08,159.80999999999997,6.27131347934089,,
00303873,CJ CGV,079160,20251114,분기보고서 (2025.09),2025.09,"2,671",-37.08,-1.37%,-,-,2671.0,-37.07999999999993,-1.3692357685149648,,
00303873,CJ CGV,079160,20260318,사업보고서 (2025.12),2025.12,"2,534.04",-136.96,-5.13%,+150.57,+6.32%,2534.04,-136.96000000000004,-5.127667540247105,150.57000000000016,6.317260129139456
00318662,CNT85,056730,20230321,사업보고서 (2022.12),2022.12,258.91,-,-,-,-,258.91,,,,
00318662,CNT85,056730,20230511,분기보고서 (2023.03),2023.03,249.04,-9.87,-3.81%,-,-,249.04,-9.870000000000031,-3.8121354910973015,,
00318662,CNT85,056730,20230811,반기보고서 (2023.06),2023.06,429.94,+180.9,+72.64%,-,-,429.94,180.9,72.63893350465789,,
00318662,CNT85,056730,20231114,분기보고서 (2023.09),2023.09,428.92,-1.02,-0.24%,-,-,428.92,-1.0199999999999818,-0.2372424059171041,,
00318662,CNT85,056730,20240320,사업보고서 (2023.12),2023.12,444.75,+15.83,+3.69%,+185.84,+71.78%,444.75,15.829999999999984,3.6906649258602986,185.84,71.77783785871537
00318662,CNT85,056730,20240514,분기보고서 (2024.03),2024.03,428.65,-16.1,-3.62%,+179.61,+72.12%,428.65,-16.100000000000023,-3.620011242270949,179.61,72.12094442659813
00318662,CNT85,056730,20240813,반기보고서 (2024.06),2024.06,279.52,-149.13,-34.79%,-150.42,-34.99%,279.52,-149.13,-34.790621719351456,-150.42000000000002,-34.98627715495186
00318662,CNT85,056730,20241114,분기보고서 (2024.09),2024.09,358.58,+79.06,+28.28%,-70.34,-16.40%,358.58,79.06,28.2842014882656,-70.34000000000003,-16.399328546115832
00318662,CNT85,056730,20250813,[기재정정]사업보고서 (2024.12),2024.12,269.58,-89,-24.82%,-175.17,-39.39%,269.58,-89.0,-24.820123821741312,-175.17000000000002,-39.38617200674537
00318662,CNT85,056730,20250515,분기보고서 (2025.03),2025.03,269.58,0,0.00%,-159.07,-37.11%,269.58,0.0,0.0,-159.07,-37.10952991951476
00318662,CNT85,056730,20250813,반기보고서 (2025.06),2025.06,507.42,+237.84,+88.23%,+227.9,+81.53%,507.42,237.84000000000003,88.22612953483198,227.90000000000003,81.53262736119063
00318662,CNT85,056730,20260318,사업보고서 (2025.12),2025.12,238.34,-269.08,-53.03%,-31.24,-11.59%,238.34,-269.08000000000004,-53.02904891411454,-31.23999999999998,-11.588396765338668
00303703,CS,065770,20220317,사업보고서 (2021.12),2021.12,5.05,-,-,-,-,5.04756,,,,
00303703,CS,065770,20220513,분기보고서 (2022.03),2022.03,5.05,0,0.00%,-,-,5.04756,0.0,0.0,,
00303703,CS,065770,20220816,반기보고서 (2022.06),2022.06,19.9,+14.86,+294.31%,-,-,19.90291,14.855349999999998,294.307546616583,,
00303703,CS,065770,20221111,분기보고서 (2022.09),2022.09,45.56,+25.66,+128.93%,-,-,45.56339,25.66048,128.92828234665183,,
00303703,CS,065770,20230814,반기보고서 (2023.06),2023.06,47,+1.44,+3.15%,+27.1,+136.15%,47.0,1.4366100000000015,3.1529919086354274,27.09709,136.1463725656198
00303703,CS,065770,20231114,분기보고서 (2023.09),2023.09,43.14,-3.86,-8.22%,-2.42,-5.32%,43.13867,-3.8613300000000015,-8.21559574468086,-2.4247200000000007,-5.321640905121416
00303703,CS,065770,20240514,분기보고서 (2024.03),2024.03,"15,972.1","+15,928.96","+36,925.02%",-,-,15972.1,15928.96133,36925.017229321165,,
00303703,CS,065770,20240812,반기보고서 (2024.06),2024.06,"90,700","+74,727.9",+467.87%,"+90,653","+192,878.72%",90700.0,74727.9,467.8652149686015,90653.0,192878.7234042553
00303703,CS,065770,20241114,분기보고서 (2024.09),2024.09,"20,905.5","-69,794.5",-76.95%,"+20,862.36","+48,361.16%",20905.5,-69794.5,-76.95093715545755,20862.36133,48361.16025366568
00303703,CS,065770,20250515,분기보고서 (2025.03),2025.03,"61,312.05","+40,406.55",+193.28%,"+45,339.95",+283.87%,61312.05,40406.55,193.28191145870704,45339.95,283.86968526367855
00303703,CS,065770,20250814,반기보고서 (2025.06),2025.06,20.94,"-61,291.11",-99.97%,"-90,679.06",-99.98%,20.94262,-61291.10738,-99.96584257091388,-90679.05738,-99.97691001102535
00303703,CS,065770,20251114,분기보고서 (2025.09),2025.09,42,+21.06,+100.55%,"-20,863.5",-99.80%,42.00042,21.0578,100.5499789424628,-20863.49958,-99.79909392265192
00163345,DB,012030,20220322,사업보고서 (2021.12),2021.12,0.01,-,-,-,-,0.010766,,,,
00163345,DB,012030,20220513,분기보고서 (2022.03),2022.03,"1,022.8","+1,022.79","+9,500,178.66%",-,-,1022.8,1022.789234,9500178.65502508,,
00163345,DB,012030,20220816,반기보고서 (2022.06),2022.06,"122,321","+121,298.2","+11,859.43%",-,-,122321.0,121298.2,11859.425107547908,,
00163345,DB,012030,20221114,분기보고서 (2022.09),2022.09,"105,229","-17,092",-13.97%,-,-,105229.0,-17092.0,-13.973070854554814,,
00163345,DB,012030,20230321,사업보고서 (2022.12),2022.12,"78,653","-26,576",-25.26%,"+78,652.99","+730,568,356.25%",78653.0,-26576.0,-25.25539537579945,78652.989234,730568356.251161
00163345,DB,012030,20230515,분기보고서 (2023.03),2023.03,"1,759.4","-76,893.6",-97.76%,+736.6,+72.02%,1759.4,-76893.6,-97.76308595984896,736.6000000000001,72.0179898318342
00163345,DB,012030,20230814,반기보고서 (2023.06),2023.06,"2,063.3",+303.9,+17.27%,"-120,257.7",-98.31%,2063.3,303.9000000000001,17.272933954757306,-120257.7,-98.31320868861438
00163345,DB,012030,20231114,분기보고서 (2023.09),2023.09,"1,854.7",-208.6,-10.11%,"-103,374.3",-98.24%,1854.7,-208.6000000000001,-10.110017932438332,-103374.3,-98.23746305676192
00163345,DB,012030,20240320,사업보고서 (2023.12),2023.12,"2,066.4",+211.7,+11.41%,"-76,586.6",-97.37%,2066.4,211.70000000000005,11.414244891357097,-76586.6,-97.3727639123746
00163345,DB,012030,20240516,분기보고서 (2024.03),2024.03,"2,779.4",+713,+34.50%,"+1,020",+57.97%,2779.4,713.0,34.50445218737901,1020.0,57.97430942366716
00163345,DB,012030,20240814,반기보고서 (2024.06),2024.06,"59,902","+57,122.6","+2,055.21%","+57,838.7","+2,803.21%",59902.0,57122.6,2055.213355400446,57838.7,2803.2132990839914
00163345,DB,012030,20241114,분기보고서 (2024.09),2024.09,"62,731","+2,829",+4.72%,"+60,876.3","+3,282.27%",62731.0,2829.0,4.722713765817499,60876.3,3282.272065563164
00163345,DB,012030,20250320,사업보고서 (2024.12),2024.12,"53,639","-9,092",-14.49%,"+51,572.6","+2,495.77%",53639.0,-9092.0,-14.49363153783616,51572.6,2495.770421989934
00163345,DB,012030,20250515,분기보고서 (2025.03),2025.03,"2,486","-51,153",-95.37%,-293.4,-10.56%,2486.0,-51153.0,-95.36531255243386,-293.4000000000001,-10.556235158667342
00163345,DB,012030,20250814,반기보고서 (2025.06),2025.06,"3,616.9","+1,130.9",+45.49%,"-56,285.1",-93.96%,3616.9,1130.9,45.490748189863226,-56285.1,-93.96197121965876
00163345,DB,012030,20251114,분기보고서 (2025.09),2025.09,"4,385.9",+769,+21.26%,"-58,345.1",-93.01%,4385.89999999,768.9999999899997,21.261301113937336,-58345.10000001,-93.00840095010442
00163345,DB,012030,20260323,사업보고서 (2025.12),2025.12,"4,157.7",-228.2,-5.20%,"-49,481.3",-92.25%,4157.7,-228.19999998999992,-5.203037004731536,-49481.3,-92.24873692649004
00627029,DGI,099520,20250319,사업보고서 (2024.12),2024.12,74.18,-,-,-,-,74.18,,,,
00627029,DGI,099520,20250515,분기보고서 (2025.03),2025.03,221.68,+147.5,+198.84%,-,-,221.68,147.5,198.84065785926123,,
00627029,DGI,099520,20250812,반기보고서 (2025.06),2025.06,71.68,-150,-67.67%,-,-,71.68,-150.0,-67.66510285095633,,
00627029,DGI,099520,20251112,분기보고서 (2025.09),2025.09,175.12,+103.44,+144.31%,-,-,175.12,103.44,144.3080357142857,,
00627029,DGI,099520,20260319,사업보고서 (2025.12),2025.12,179.44,+4.32,+2.47%,+105.26,+141.90%,179.44,4.319999999999993,2.46687985381453,105.26,141.89808573739552
00108746,DKME,015590,20220316,사업보고서 (2021.12),2021.12,741,-,-,-,-,741.0,,,,
00108746,DKME,015590,20220517,[기재정정]분기보고서 (2022.03),2022.03,"1,401",+660,+89.07%,-,-,1401.0,660.0,89.06882591093117,,
00108746,DKME,015590,20220812,반기보고서 (2022.06),2022.06,"1,385",-16,-1.14%,-,-,1385.0,-16.0,-1.142041399000715,,
00108746,DKME,015590,20221114,분기보고서 (2022.09),2022.09,"1,290",-95,-6.86%,-,-,1290.0,-95.0,-6.859205776173283,,
00108746,DKME,015590,20230317,[기재정정]사업보고서 (2022.12),2022.12,"1,370",+80,+6.20%,+629,+84.89%,1370.0,80.0,6.20155038759691,629.0,84.88529014844805
00108746,DKME,015590,20250812,[기재정정]사업보고서 (2024.12),2024.12,"1,207",-163,-11.90%,-,-,1207.0,-163.0,-11.8978102189781,,
00108746,DKME,015590,20250814,반기보고서 (2025.06),2025.06,867,-340,-28.17%,-,-,867.0,-340.0,-28.16901408450704,,
00108746,DKME,015590,20260323,사업보고서 (2025.12),2025.12,552,-315,-36.33%,-655,-54.27%,552.0,-315.0,-36.332179930795846,-655.0,-54.266777133388565
00109693,DL,000210,20230728,[기재정정]사업보고서 (2021.12),2021.12,"36,983.03",-,-,-,-,36983.03,,,,
00109693,DL,000210,20220516,분기보고서 (2022.03),2022.03,"32,269.21","-4,713.82",-12.75%,-,-,32269.21,-4713.82,-12.745899943839111,,
00109693,DL,000210,20220816,반기보고서 (2022.06),2022.06,"31,674.55",-594.66,-1.84%,-,-,31674.55,-594.6599999999999,-1.8428092909618776,,
00109693,DL,000210,20221114,분기보고서 (2022.09),2022.09,"30,869.18",-805.37,-2.54%,-,-,30869.18,-805.369999999999,-2.542640700499299,,
00109693,DL,000210,20230728,[기재정정]사업보고서 (2022.12),2022.12,"30,098.77",-770.41,-2.50%,"-6,884.26",-18.61%,30098.77,-770.4099999999999,-2.4957255100394597,-6884.259999999998,-18.614645690198987
00109693,DL,000210,20230515,분기보고서 (2023.03),2023.03,"59,686.71","+29,587.94",+98.30%,"+27,417.5",+84.96%,59686.71,29587.94,98.3028210122872,27417.5,84.96489377955024
00109693,DL,000210,20230811,반기보고서 (2023.06),2023.06,"55,223.91","-4,462.8",-7.48%,"+23,549.36",+74.35%,55223.91,-4462.799999999996,-7.477041371521387,23549.360000000004,74.34789128811619
00109693,DL,000210,20231114,분기보고서 (2023.09),2023.09,"82,603.02","+27,379.11",+49.58%,"+51,733.84",+167.59%,82603.02,27379.11,49.57836198125052,51733.84,167.59058711634066
00109693,DL,000210,20240329,[기재정정]사업보고서 (2023.12),2023.12,"71,719.25","-10,883.77",-13.18%,"+41,620.48",+138.28%,71719.25,-10883.770000000004,-13.175995260221727,41620.48,138.2796705646111
00109693,DL,000210,20240516,[기재정정]분기보고서 (2024.03),2024.03,"75,240.82","+3,521.57",+4.91%,"+15,554.11",+26.06%,75240.82,3521.570000000007,4.910215876490631,15554.110000000008,26.05958679913838
00109693,DL,000210,20240814,반기보고서 (2024.06),2024.06,"74,344.7",-896.12,-1.19%,"+19,120.79",+34.62%,74344.7,-896.1200000000099,-1.1910024372408623,19120.789999999997,34.624114808241565
00109693,DL,000210,20241114,분기보고서 (2024.09),2024.09,"81,951.08","+7,606.38",+10.23%,-651.94,-0.79%,81951.08,7606.380000000005,10.231233699241503,-651.9400000000023,-0.7892447515841459
00109693,DL,000210,20250317,사업보고서 (2024.12),2024.12,"87,674.02","+5,722.94",+6.98%,"+15,954.77",+22.25%,87674.02,5722.940000000002,6.983361293103152,15954.770000000004,22.246147303548216
00109693,DL,000210,20250515,분기보고서 (2025.03),2025.03,"86,410.05","-1,263.97",-1.44%,"+11,169.23",+14.84%,86410.05,-1263.9700000000012,-1.4416699496612615,11169.229999999996,14.844641512413068
00109693,DL,000210,20250814,반기보고서 (2025.06),2025.06,"85,134.98","-1,275.07",-1.48%,"+10,790.28",+14.51%,85134.98,-1275.070000000007,-1.4756038215462342,10790.28,14.513852366073168
00109693,DL,000210,20251114,분기보고서 (2025.09),2025.09,"83,239.32","-1,895.66",-2.23%,"+1,288.24",+1.57%,83239.32,-1895.659999999989,-2.2266523114235603,1288.2400000000052,1.571962199888037
00109693,DL,000210,20260318,사업보고서 (2025.12),2025.12,"84,208.06",+968.74,+1.16%,"-3,465.96",-3.95%,84208.06,968.7399999999908,1.1638009536838911,-3465.9600000000064,-3.953234949190201
01524093,DL이앤씨,375500,20220316,사업보고서 (2021.12),2021.12,"178,297.74",-,-,-,-,178297.74,,,,
01524093,DL이앤씨,375500,20220516,분기보고서 (2022.03),2022.03,"171,862.67","-6,435.07",-3.61%,-,-,171862.67,-6435.069999999978,-3.609170817308161,,
01524093,DL이앤씨,375500,20220816,반기보고서 (2022.06),2022.06,"31,674.55","-140,188.12",-81.57%,-,-,31674.55,-140188.12000000002,-81.56984876355058,,
01524093,DL이앤씨,375500,20221114,분기보고서 (2022.09),2022.09,"30,869.18",-805.37,-2.54%,-,-,30869.18,-805.369999999999,-2.542640700499299,,
01524093,DL이앤씨,375500,20230315,사업보고서 (2022.12),2022.12,"30,098.77",-770.41,-2.50%,"-148,198.97",-83.12%,30098.77,-770.4099999999999,-2.4957255100394597,-148198.97,-83.1188157516747
01524093,DL이앤씨,375500,20230515,분기보고서 (2023.03),2023.03,"59,686.71","+29,587.94",+98.30%,"-112,175.96",-65.27%,59686.71,29587.94,98.3028210122872,-112175.96000000002,-65.2706954919297
01524093,DL이앤씨,375500,20230811,반기보고서 (2023.06),2023.06,"55,223.91","-4,462.8",-7.48%,"+23,549.36",+74.35%,55223.91,-4462.799999999996,-7.477041371521387,23549.360000000004,74.34789128811619
01524093,DL이앤씨,375500,20231116,[기재정정]분기보고서 (2023.09),2023.09,"82,603.02","+27,379.11",+49.58%,"+51,733.84",+167.59%,82603.02,27379.11,49.57836198125052,51733.84,167.59058711634066
01524093,DL이앤씨,375500,20240328,[기재정정]사업보고서 (2023.12),2023.12,"71,719.25","-10,883.77",-13.18%,"+41,620.48",+138.28%,71719.25,-10883.770000000004,-13.175995260221727,41620.48,138.2796705646111
01524093,DL이앤씨,375500,20240516,[기재정정]분기보고서 (2024.03),2024.03,"75,240.82","+3,521.57",+4.91%,"+15,554.11",+26.06%,75240.82,3521.570000000007,4.910215876490631,15554.110000000008,26.05958679913838
